# wl,R,G,B
4.000000000000000000e+02,4.844729229807853699e-02,5.045029520988464355e-02,7.649018615484237671e-02
4.010000000000000000e+02,5.016360431909561157e-02,5.238201469182968140e-02,9.845492243766784668e-02
4.020000000000000000e+02,5.187991261482238770e-02,5.431373417377471924e-02,1.204196587204933167e-01
4.030000000000000000e+02,5.359622463583946228e-02,5.624545738101005554e-02,1.423843950033187866e-01
4.040000000000000000e+02,5.531253665685653687e-02,5.817717686295509338e-02,1.643491238355636597e-01
4.050000000000000000e+02,5.702884867787361145e-02,6.010890007019042969e-02,1.863138526678085327e-01
4.060000000000000000e+02,5.874516069889068604e-02,6.204061955213546753e-02,2.082785964012145996e-01
4.070000000000000000e+02,6.046146899461746216e-02,6.397233903408050537e-02,2.302433252334594727e-01
4.080000000000000000e+02,6.217778101563453674e-02,6.590405851602554321e-02,2.522080540657043457e-01
4.090000000000000000e+02,6.389409303665161133e-02,6.783578544855117798e-02,2.741727828979492188e-01
4.100000000000000000e+02,6.561040133237838745e-02,6.976750493049621582e-02,2.961375117301940918e-01
4.110000000000000000e+02,6.644143909215927124e-02,7.211328297853469849e-02,3.185415267944335938e-01
4.120000000000000000e+02,6.727247685194015503e-02,7.445906847715377808e-02,3.409455418586730957e-01
4.130000000000000000e+02,6.810351461172103882e-02,7.680484652519226074e-02,3.633495271205902100e-01
4.140000000000000000e+02,6.893455237150192261e-02,7.915063202381134033e-02,3.857535421848297119e-01
4.150000000000000000e+02,6.976559013128280640e-02,8.149641007184982300e-02,4.081575572490692139e-01
4.160000000000000000e+02,7.059662789106369019e-02,8.384218811988830566e-02,4.305615425109863281e-01
4.170000000000000000e+02,7.142765820026397705e-02,8.618797361850738525e-02,4.529655575752258301e-01
4.180000000000000000e+02,7.225869596004486084e-02,8.853375166654586792e-02,4.753695726394653320e-01
4.190000000000000000e+02,7.308973371982574463e-02,9.087953716516494751e-02,4.977735579013824463e-01
4.200000000000000000e+02,7.392077147960662842e-02,9.322531521320343018e-02,5.201775431632995605e-01
4.210000000000000000e+02,7.341963797807693481e-02,9.557215124368667603e-02,5.362371206283569336e-01
4.220000000000000000e+02,7.291851192712783813e-02,9.791899472475051880e-02,5.522966980934143066e-01
4.230000000000000000e+02,7.241737842559814453e-02,1.002658307552337646e-01,5.683562755584716797e-01
4.240000000000000000e+02,7.191624492406845093e-02,1.026126667857170105e-01,5.844158530235290527e-01
4.250000000000000000e+02,7.141511887311935425e-02,1.049595028162002563e-01,6.004753708839416504e-01
4.260000000000000000e+02,7.091398537158966064e-02,1.073063462972640991e-01,6.165349483489990234e-01
4.270000000000000000e+02,7.041285187005996704e-02,1.096531823277473450e-01,6.325945258140563965e-01
4.280000000000000000e+02,6.991172581911087036e-02,1.120000183582305908e-01,6.486541032791137695e-01
4.290000000000000000e+02,6.941059231758117676e-02,1.143468543887138367e-01,6.647136807441711426e-01
4.300000000000000000e+02,6.890946626663208008e-02,1.166936978697776794e-01,6.807731986045837402e-01
4.310000000000000000e+02,6.899897009134292603e-02,1.203225404024124146e-01,6.995552778244018555e-01
4.320000000000000000e+02,6.908847391605377197e-02,1.239513829350471497e-01,7.183373570442199707e-01
4.330000000000000000e+02,6.917797774076461792e-02,1.275802254676818848e-01,7.371194362640380859e-01
4.340000000000000000e+02,6.926748901605606079e-02,1.312090605497360229e-01,7.559015154838562012e-01
4.350000000000000000e+02,6.935699284076690674e-02,1.348379105329513550e-01,7.746835947036743164e-01
4.360000000000000000e+02,6.944649666547775269e-02,1.384667456150054932e-01,7.934656739234924316e-01
4.370000000000000000e+02,6.953600049018859863e-02,1.420955955982208252e-01,8.122477531433105469e-01
4.380000000000000000e+02,6.962551176548004150e-02,1.457244306802749634e-01,8.310298323631286621e-01
4.390000000000000000e+02,6.971501559019088745e-02,1.493532806634902954e-01,8.498119115829467773e-01
4.400000000000000000e+02,6.980451941490173340e-02,1.529821157455444336e-01,8.685939908027648926e-01
4.410000000000000000e+02,6.960133463144302368e-02,1.560781300067901611e-01,8.778669238090515137e-01
4.420000000000000000e+02,6.939814239740371704e-02,1.591741293668746948e-01,8.871398568153381348e-01
4.430000000000000000e+02,6.919495016336441040e-02,1.622701436281204224e-01,8.964127898216247559e-01
4.440000000000000000e+02,6.899176537990570068e-02,1.653661429882049561e-01,9.056857228279113770e-01
4.450000000000000000e+02,6.878857314586639404e-02,1.684621572494506836e-01,9.149586558341979980e-01
4.460000000000000000e+02,6.858538091182708740e-02,1.715581566095352173e-01,9.242316484451293945e-01
4.470000000000000000e+02,6.838219612836837769e-02,1.746541708707809448e-01,9.335045814514160156e-01
4.480000000000000000e+02,6.817900389432907104e-02,1.777501702308654785e-01,9.427775144577026367e-01
4.490000000000000000e+02,6.797581166028976440e-02,1.808461844921112061e-01,9.520504474639892578e-01
4.500000000000000000e+02,6.777262687683105469e-02,1.839421838521957397e-01,9.613233804702758789e-01
4.510000000000000000e+02,6.744101643562316895e-02,1.895149797201156616e-01,9.651910066604614258e-01
4.520000000000000000e+02,6.710940599441528320e-02,1.950877606868743896e-01,9.690586924552917480e-01
4.530000000000000000e+02,6.677779555320739746e-02,2.006605565547943115e-01,9.729263782501220703e-01
4.540000000000000000e+02,6.644619256258010864e-02,2.062333524227142334e-01,9.767940044403076172e-01
4.550000000000000000e+02,6.611458212137222290e-02,2.118061333894729614e-01,9.806616902351379395e-01
4.560000000000000000e+02,6.578297168016433716e-02,2.173789292573928833e-01,9.845293760299682617e-01
4.570000000000000000e+02,6.545136123895645142e-02,2.229517102241516113e-01,9.883970022201538086e-01
4.580000000000000000e+02,6.511975824832916260e-02,2.285245060920715332e-01,9.922646880149841309e-01
4.590000000000000000e+02,6.478814780712127686e-02,2.340973019599914551e-01,9.961323142051696777e-01
4.600000000000000000e+02,6.445653736591339111e-02,2.396700829267501831e-01,1.000000000000000000e+00
4.610000000000000000e+02,6.450017541646957397e-02,2.492182552814483643e-01,9.978902935981750488e-01
4.620000000000000000e+02,6.454381346702575684e-02,2.587664127349853516e-01,9.957805275917053223e-01
4.630000000000000000e+02,6.458745151758193970e-02,2.683145701885223389e-01,9.936708211898803711e-01
4.640000000000000000e+02,6.463108956813812256e-02,2.778627276420593262e-01,9.915610551834106445e-01
4.650000000000000000e+02,6.467472761869430542e-02,2.874108850955963135e-01,9.894513487815856934e-01
4.660000000000000000e+02,6.471836566925048828e-02,2.969590723514556885e-01,9.873415827751159668e-01
4.670000000000000000e+02,6.476201117038726807e-02,3.065072298049926758e-01,9.852318763732910156e-01
4.680000000000000000e+02,6.480564922094345093e-02,3.160553872585296631e-01,9.831221103668212891e-01
4.690000000000000000e+02,6.484928727149963379e-02,3.256035447120666504e-01,9.810124039649963379e-01
4.700000000000000000e+02,6.489292532205581665e-02,3.351517021656036377e-01,9.789026379585266113e-01
4.710000000000000000e+02,6.579408794641494751e-02,3.433659970760345459e-01,9.733197689056396484e-01
4.720000000000000000e+02,6.669525057077407837e-02,3.515802919864654541e-01,9.677368998527526855e-01
4.730000000000000000e+02,6.759641319513320923e-02,3.597945570945739746e-01,9.621540307998657227e-01
4.740000000000000000e+02,6.849757581949234009e-02,3.680088520050048828e-01,9.565711617469787598e-01
4.750000000000000000e+02,6.939874589443206787e-02,3.762231469154357910e-01,9.509882330894470215e-01
4.760000000000000000e+02,7.029990851879119873e-02,3.844374418258666992e-01,9.454053640365600586e-01
4.770000000000000000e+02,7.120107114315032959e-02,3.926517069339752197e-01,9.398224949836730957e-01
4.780000000000000000e+02,7.210223376750946045e-02,4.008660018444061279e-01,9.342396259307861328e-01
4.790000000000000000e+02,7.300339639186859131e-02,4.090802967548370361e-01,9.286566972732543945e-01
4.800000000000000000e+02,7.390455901622772217e-02,4.172945618629455566e-01,9.230738282203674316e-01
4.810000000000000000e+02,7.522395253181457520e-02,4.222416281700134277e-01,9.114388823509216309e-01
4.820000000000000000e+02,7.654334604740142822e-02,4.271886944770812988e-01,8.998039364814758301e-01
4.830000000000000000e+02,7.786273956298828125e-02,4.321357607841491699e-01,8.881689906120300293e-01
4.840000000000000000e+02,7.918213307857513428e-02,4.370828270912170410e-01,8.765340447425842285e-01
4.850000000000000000e+02,8.050151914358139038e-02,4.420298933982849121e-01,8.648990988731384277e-01
4.860000000000000000e+02,8.182091265916824341e-02,4.469769597053527832e-01,8.532641530036926270e-01
4.870000000000000000e+02,8.314030617475509644e-02,4.519240260124206543e-01,8.416292071342468262e-01
4.880000000000000000e+02,8.445969969034194946e-02,4.568710625171661377e-01,8.299942612648010254e-01
4.890000000000000000e+02,8.577908575534820557e-02,4.618181288242340088e-01,8.183593153953552246e-01
4.900000000000000000e+02,8.709847927093505859e-02,4.667651951313018799e-01,8.067243099212646484e-01
4.910000000000000000e+02,8.920767158269882202e-02,4.796850383281707764e-01,7.921582460403442383e-01
4.920000000000000000e+02,9.131686389446258545e-02,4.926048815250396729e-01,7.775921225547790527e-01
4.930000000000000000e+02,9.342605620622634888e-02,5.055246949195861816e-01,7.630259990692138672e-01
4.940000000000000000e+02,9.553524106740951538e-02,5.184445381164550781e-01,7.484598755836486816e-01
4.950000000000000000e+02,9.764443337917327881e-02,5.313643813133239746e-01,7.338937520980834961e-01
4.960000000000000000e+02,9.975362569093704224e-02,5.442842245101928711e-01,7.193276882171630859e-01
4.970000000000000000e+02,1.018628180027008057e-01,5.572040677070617676e-01,7.047615647315979004e-01
4.980000000000000000e+02,1.039720103144645691e-01,5.701239109039306641e-01,6.901954412460327148e-01
4.990000000000000000e+02,1.060811951756477356e-01,5.830437541007995605e-01,6.756293177604675293e-01
5.000000000000000000e+02,1.081903874874114990e-01,5.959635972976684570e-01,6.610631942749023438e-01
5.010000000000000000e+02,1.106921061873435974e-01,6.107224225997924805e-01,6.440902352333068848e-01
5.020000000000000000e+02,1.131938248872756958e-01,6.254812479019165039e-01,6.271172761917114258e-01
5.030000000000000000e+02,1.156955361366271973e-01,6.402401328086853027e-01,6.101443171501159668e-01
5.040000000000000000e+02,1.181972548365592957e-01,6.549989581108093262e-01,5.931713581085205078e-01
5.050000000000000000e+02,1.206989735364913940e-01,6.697577834129333496e-01,5.761983990669250488e-01
5.060000000000000000e+02,1.232006922364234924e-01,6.845166087150573730e-01,5.592254400253295898e-01
5.070000000000000000e+02,1.257024109363555908e-01,6.992754936218261719e-01,5.422524809837341309e-01
5.080000000000000000e+02,1.282041221857070923e-01,7.140343189239501953e-01,5.252795219421386719e-01
5.090000000000000000e+02,1.307058483362197876e-01,7.287931442260742188e-01,5.083065629005432129e-01
5.100000000000000000e+02,1.332075595855712891e-01,7.435520291328430176e-01,4.913336038589477539e-01
5.110000000000000000e+02,1.388106346130371094e-01,7.624003291130065918e-01,4.831136167049407959e-01
5.120000000000000000e+02,1.444137245416641235e-01,7.812486290931701660e-01,4.748935997486114502e-01
5.130000000000000000e+02,1.500167995691299438e-01,8.000969290733337402e-01,4.666736125946044922e-01
5.140000000000000000e+02,1.556198894977569580e-01,8.189452290534973145e-01,4.584536254405975342e-01
5.150000000000000000e+02,1.612229794263839722e-01,8.377935290336608887e-01,4.502336084842681885e-01
5.160000000000000000e+02,1.668260544538497925e-01,8.566418290138244629e-01,4.420136213302612305e-01
5.170000000000000000e+02,1.724291443824768066e-01,8.754901289939880371e-01,4.337936043739318848e-01
5.180000000000000000e+02,1.780322194099426270e-01,8.943384289741516113e-01,4.255736172199249268e-01
5.190000000000000000e+02,1.836353093385696411e-01,9.131867289543151855e-01,4.173536300659179688e-01
5.200000000000000000e+02,1.892383843660354614e-01,9.320350289344787598e-01,4.091336131095886230e-01
5.210000000000000000e+02,1.926623880863189697e-01,9.388315677642822266e-01,4.052958786487579346e-01
5.220000000000000000e+02,1.960863918066024780e-01,9.456280469894409180e-01,4.014581143856048584e-01
5.230000000000000000e+02,1.995103955268859863e-01,9.524245262145996094e-01,3.976203799247741699e-01
5.240000000000000000e+02,2.029343992471694946e-01,9.592210054397583008e-01,3.937826454639434814e-01
5.250000000000000000e+02,2.063584029674530029e-01,9.660175442695617676e-01,3.899448812007904053e-01
5.260000000000000000e+02,2.097824066877365112e-01,9.728140234947204590e-01,3.861071467399597168e-01
5.270000000000000000e+02,2.132063955068588257e-01,9.796105027198791504e-01,3.822694122791290283e-01
5.280000000000000000e+02,2.166303992271423340e-01,9.864069819450378418e-01,3.784316480159759521e-01
5.290000000000000000e+02,2.200544029474258423e-01,9.932035207748413086e-01,3.745939135551452637e-01
5.300000000000000000e+02,2.234784066677093506e-01,1.000000000000000000e+00,3.707561492919921875e-01
5.310000000000000000e+02,2.210459858179092407e-01,9.951006770133972168e-01,3.665802478790283203e-01
5.320000000000000000e+02,2.186135649681091309e-01,9.902012944221496582e-01,3.624043464660644531e-01
5.330000000000000000e+02,2.161811441183090210e-01,9.853019714355468750e-01,3.582284152507781982e-01
5.340000000000000000e+02,2.137487232685089111e-01,9.804025888442993164e-01,3.540525138378143311e-01
5.350000000000000000e+02,2.113163024187088013e-01,9.755032658576965332e-01,3.498765826225280762e-01
5.360000000000000000e+02,2.088838815689086914e-01,9.706038832664489746e-01,3.457006812095642090e-01
5.370000000000000000e+02,2.064514458179473877e-01,9.657045602798461914e-01,3.415247499942779541e-01
5.380000000000000000e+02,2.040190249681472778e-01,9.608051776885986328e-01,3.373488485813140869e-01
5.390000000000000000e+02,2.015866041183471680e-01,9.559058547019958496e-01,3.331729173660278320e-01
5.400000000000000000e+02,1.991541832685470581e-01,9.510064721107482910e-01,3.289970159530639648e-01
5.410000000000000000e+02,1.981329619884490967e-01,9.423129558563232422e-01,3.244527578353881836e-01
5.420000000000000000e+02,1.971117258071899414e-01,9.336194992065429688e-01,3.199085295200347900e-01
5.430000000000000000e+02,1.960905045270919800e-01,9.249259829521179199e-01,3.153642714023590088e-01
5.440000000000000000e+02,1.950692683458328247e-01,9.162324666976928711e-01,3.108200132846832275e-01
5.450000000000000000e+02,1.940480321645736694e-01,9.075390100479125977e-01,3.062757849693298340e-01
5.460000000000000000e+02,1.930268108844757080e-01,8.988454937934875488e-01,3.017315268516540527e-01
5.470000000000000000e+02,1.920055747032165527e-01,8.901519775390625000e-01,2.971872687339782715e-01
5.480000000000000000e+02,1.909843534231185913e-01,8.814584612846374512e-01,2.926430404186248779e-01
5.490000000000000000e+02,1.899631172418594360e-01,8.727650046348571777e-01,2.880987823009490967e-01
